custid,gender
3500,0.65
3501,0.39
3502,0.43
3503,0.56
3504,0.4
3505,0.45
3506,0.42
3507,0.58
3508,0.34
3509,0.38
3510,0.4
3511,0.35
3512,0.38
3513,0.36
3514,0.61
3515,0.36
3516,0.25
3517,0.52
3518,0.54
3519,0.59
3520,0.68
3521,0.48
3522,0.72
3523,0.45
3524,0.51
3525,0.48
3526,0.37
3527,0.82
3528,0.55
3529,0.57
3530,0.4
3531,0.52
3532,0.41
3533,0.47
3534,0.51
3535,0.23
3536,0.73
3537,0.41
3538,0.58
3539,0.43
3540,0.23
3541,0.33
3542,0.45
3543,0.44
3544,0.62
3545,0.44
3546,0.35
3547,0.24
3548,0.51
3549,0.48
3550,0.49
3551,0.53
3552,0.45
3553,0.35
3554,0.6
3555,0.39
3556,0.59
3557,0.5
3558,0.29
3559,0.48
3560,0.5
3561,0.43
3562,0.32
3563,0.39
3564,0.22
3565,0.51
3566,0.2
3567,0.58
3568,0.35
3569,0.56
3570,0.38
3571,0.26
3572,0.56
3573,0.46
3574,0.48
3575,0.56
3576,0.59
3577,0.51
3578,0.36
3579,0.25
3580,0.17
3581,0.75
3582,0.54
3583,0.49
3584,0.58
3585,0.32
3586,0.2
3587,0.33
3588,0.4
3589,0.55
3590,0.45
3591,0.23
3592,0.75
3593,0.61
3594,0.36
3595,0.59
3596,0.45
3597,0.59
3598,0.39
3599,0.77
3600,0.46
3601,0.25
3602,0.58
3603,0.27
3604,0.48
3605,0.21
3606,0.6
3607,0.19
3608,0.45
3609,0.46
3610,0.43
3611,0.72
3612,0.61
3613,0.24
3614,0.45
3615,0.29
3616,0.39
3617,0.86
3618,0.46
3619,0.29
3620,0.36
3621,0.46
3622,0.42
3623,0.61
3624,0.28
3625,0.43
3626,0.48
3627,0.47
3628,0.53
3629,0.18
3630,0.34
3631,0.76
3632,0.3
3633,0.58
3634,0.45
3635,0.55
3636,0.33
3637,0.4
3638,0.28
3639,0.81
3640,0.42
3641,0.21
3642,0.61
3643,0.33
3644,0.4
3645,0.63
3646,0.26
3647,0.32
3648,0.45
3649,0.58
3650,0.35
3651,0.42
3652,0.25
3653,0.53
3654,0.45
3655,0.32
3656,0.52
3657,0.34
3658,0.34
3659,0.27
3660,0.28
3661,0.48
3662,0.2
3663,0.54
3664,0.45
3665,0.56
3666,0.79
3667,0.5
3668,0.39
3669,0.62
3670,0.39
3671,0.58
3672,0.31
3673,0.6
3674,0.49
3675,0.67
