cudtid,gender
3500,0.5000413992709587
3501,0.4919457070852832
3502,0.49165116285702415
3503,0.5002614159785268
3504,0.49847153061011423
3505,0.501289871160675
3506,0.48870499373711584
3507,0.5010675429806534
3508,0.5000664772401509
3509,0.5096606562183172
3510,0.4880618350742712
3511,0.4957188544650762
3512,0.49864179104991474
3513,0.496445271551229
3514,0.49507184644845004
3515,0.49967627986779967
3516,0.4870460235057499
3517,0.4982494983383223
3518,0.49738221170402847
3519,0.5010048500309008
3520,0.49891832918807405
3521,0.5012303062978392
3522,0.5022968922355583
3523,0.4984129468045432
3524,0.5039744376217518
3525,0.502039265104428
3526,0.49553824945293795
3527,0.5076705872768958
3528,0.5000331195746416
3529,0.5001206402466075
3530,0.49265439928926136
3531,0.5041820590160001
3532,0.4969851003887226
3533,0.49657554011957816
3534,0.49945470421812443
3535,0.49332120799830337
3536,0.5058032640640647
3537,0.5006967505456394
3538,0.4943067785701471
3539,0.5010675429806534
3540,0.4961423095756981
3541,0.4916877373356135
3542,0.4934794920214956
3543,0.4953780462454299
3544,0.49813452110505313
3545,0.49854207479512386
3546,0.49350162094443145
3547,0.44564089883420316
3548,0.5030403063027028
3549,0.49375968904205986
3550,0.49708188771104883
3551,0.49945470421812443
3552,0.49748754785651794
3553,0.4921876397340625
3554,0.4973545439589832
3555,0.4955215406194727
3556,0.5032886449495367
3557,0.49095318349236355
3558,0.49902714083765876
3559,0.4948403562266056
3560,0.4986457482355119
3561,0.4964650632832767
3562,0.49633847731624614
3563,0.49523306053023863
3564,0.49963531396158983
3565,0.5012958381291778
3566,0.4854049029736173
3567,0.5011863628533215
3568,0.4950180855906987
3569,0.5019962040122306
3570,0.49741606780576303
3571,0.496490254114214
3572,0.5030403063027028
3573,0.49526694106537517
3574,0.49713372300683645
3575,0.5030403063027028
3576,0.498301465030747
3577,0.4964201943371088
3578,0.49756666870462773
3579,0.4974322076771814
3580,0.5012958381291778
3581,0.5021790447045186
3582,0.5146735193440068
3583,0.5116586920767123
3584,0.5008832532825821
3585,0.4974365973528394
3586,0.4439143411830249
3587,0.6657602644882894
3588,0.49326733849631516
3589,0.5010048500309008
3590,0.49860961670922926
3591,0.49577940945428994
3592,0.5010675429806534
3593,0.5012989756463504
3594,0.493399790071924
3595,0.506094347575928
3596,0.49506922367091694
3597,0.4936145515347857
3598,0.49836594002271634
3599,0.5009202146642242
3600,0.5025172780942293
3601,0.49466888139711085
3602,0.4947811605102314
3603,0.5075849437991302
3604,0.4981677027384853
3605,0.4915939203726925
3606,0.506094347575928
3607,0.496135602333425
3608,0.4926713655839012
3609,0.49724800623666426
3610,0.4983348223191597
3611,0.5012820875690299
3612,0.5010675429806534
3613,0.4925104520068985
3614,0.4970905259552731
3615,0.49421673229200536
3616,0.4979121951641224
3617,0.5054761439319405
3618,0.4995582130593153
3619,0.49082368253491504
3620,0.3707635003556491
3621,0.504068771326488
3622,0.49915905856387105
3623,0.5006837895115158
3624,0.4925476213625424
3625,0.4969507146361589
3626,0.5016386985538692
3627,0.494438304464042
3628,0.5030306025327245
3629,0.4878085189371889
3630,0.4993034959129525
3631,0.5032685936396883
3632,0.5003412741501613
3633,0.49181429540242433
3634,0.4931121956948733
3635,0.4950713205722574
3636,0.4973009574910822
3637,0.49665733302359744
3638,0.32586415902709714
3639,0.5106209890628678
3640,0.4961061906013398
3641,0.4935562144617402
3642,0.5078286731030153
3643,0.4927732648405983
3644,0.49854207479512386
3645,0.5004173923911603
